Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
   ‘Yœ‹Â–±,   Asset retirement obligations,1481,,,,,,,,,,,,,  •‰Â‡Œv,  Total liabilities,320630,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,33516,,,   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,42293,,,,,,,,,,,,,   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Liability for severance and retirement benefits for directors and corporate auditors,,,,,,,,,,,,,,   ‘Yœ‹Â–±,   Asset retirement obligations,2368,,,,,,,,,,,,,   ‘Yœ‹Â–±,   Asset retirement obligations,1794,,,,,,,, ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,-32,
   ‚»‚Ì‘¼,   Others,2160,,,,,,,,,,,,, ƒ‘Y‚Ì•”, Net assets,,,,,,,,,,,,,,  •‰Â‡Œv,  Total liabilities,329273,,,,,,,,,,,,,   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,1357,,,,,,,,,,,,,   ‚»‚Ì‘¼,   Others,18947,,,,,,,,,,,,,   ‚»‚Ì‘¼,   Others,15981,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,116691,
   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,74265,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,, ƒ‘Y‚Ì•”, Net assets,,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,5865,,,,,,,,,,,,,   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,111303,,,,,,,,,,,,,   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,153267,
  •‰Â‡Œv,  Total liabilities,275058,,,,,,,,,,,,,   ‘–{‹à,   Common stock,8846,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,,   ‘Yœ‹Â–±,   Asset retirement obligations,2218,,,,,,,,,,,,,  •‰Â‡Œv,  Total liabilities,670548,,,,,,,,,,,,,  •‰Â‡Œv,  Total liabilities,735024,
 ƒ‘Y‚Ì•”, Net assets,,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,11804,,,,,,,,,,,,,   ‘–{‹à,   Common stock,3829,,,,,,,,,,,,,   ‚»‚Ì‘¼,   Others,1674,,,,,,,,,,,,, ƒ‘Y‚Ì•”, Net assets,,,,,,,,,,,,,, ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,67056,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,10552,,,,,,,,,,,,,   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,57690,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Common stock,8846,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury stock,-4624,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,42292,,,,,,,,,,,,,  •‰Â‡Œv,  Total liabilities,346200,,,,,,,,,,,,,   ‘–{‹à,   Common stock,44384,,,,,,,,,,,,,   ‘–{‹à,   Common stock,44384,
   ‘–{è—]‹à,   Capital surplus,2792,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,83083,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury stock,-4632,,,,,,,,,,,,, ƒ‘Y‚Ì•”, Net assets,,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,18396,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,18486,
   —˜‰vè—]‹à,   Retained earnings,104494,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,52042,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,-8596,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,-18676,
   ©ŒÈŠ”®,   Treasury stock,-4590,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,1269,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,   ‘–{‹à,   Common stock,44384,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury stock,-4696,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury stock,-4726,
   Š”å‘–{‡Œv,   Total shareholders' equity,111543,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,5642,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,48,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,18132,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,49488,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,39469,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27098,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,8309,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,-33278,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,6890,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,12924,,,,,,,,,,,,,   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27601,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury stock,-4663,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,193,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,-29,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,2723,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,11992,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,10691,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,24575,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,-9174,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized gains (losses) on hedging derivatives,-10275,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,25438,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,58927,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,7710,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27609,,,,,,,,,,,,,   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,37707,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,9085,,,,,,,,,,,,,  VŠ”—\–ñŒ ,  Subscription rights to shares,87,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,54362,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,614,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,-5930,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,-1814,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,14111,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,4411,,,,,,,,,,,,,  VŠ”—\–ñŒ ,  Subscription rights to shares,132,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,-5959,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,5321,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-680,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,58249,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,146510,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,4148,,,,,,,,,,,,,   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27603,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,18019,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,24907,
  VŠ”—\–ñŒ ,  Subscription rights to shares,58,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,467140,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,110686,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,2120,,,,,,,,,,,,,  VŠ”—\–ñŒ ,  Subscription rights to shares,151,,,,,,,,,,,,,  VŠ”—\–ñŒ ,  Subscription rights to shares,175,
  ”ñx”zŠ”å•ª,  Non-controlling interests,4303,,,,,,,,,,,,,,,,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,439959,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,8137,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,28241,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,40802,
  ƒ‘Y‡Œv,  Total net assets,174154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,32516,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,95901,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,105355,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,449212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  VŠ”—\–ñŒ ,  Subscription rights to shares,123,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,766449,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,840380,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,5733,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,62949,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,409150,
